Profile for csv files
         180161 function calls in 0.137 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.137    0.137 Test.py:94(main_csv)
        1    0.000    0.000    0.137    0.137 /home/stack/bighfi_spark/ryanbank/CSVWriter.py:28(insert)
        9    0.095    0.011    0.136    0.015 /home/stack/bighfi_spark/ryanbank/CSVWriter.py:17(insertChunkToFile)
   180000    0.039    0.000    0.039    0.000 {method 'write' of 'file' objects}
        9    0.002    0.000    0.002    0.000 {method 'rand' of 'mtrand.RandomState' objects}
        9    0.000    0.000    0.000    0.000 {open}
        9    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       10    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1629(debug)
       10    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/posixpath.py:61(join)
       10    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1143(debug)
        1    0.000    0.000    0.000    0.000 {posix.mkdir}
       10    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1358(isEnabledFor)
        1    0.000    0.000    0.000    0.000 /home/stack/bighfi_spark/ryanbank/common.py:3(headers)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1505(basicConfig)
       19    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1344(getEffectiveLevel)
       19    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:211(_acquireLock)
       11    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:220(_releaseLock)
        9    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/threading.py:187(release)
        1    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        2    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile for hdf5 files
         1588 function calls (1575 primitive calls) in 0.016 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.016    0.016 Test.py:99(main_hdf5)
        1    0.002    0.002    0.016    0.016 /home/stack/bighfi_spark/ryanbank/HDFWriter.py:54(insert)
        9    0.000    0.000    0.007    0.001 /home/stack/bighfi_spark/ryanbank/HDFWriter.py:30(createGroup)
        9    0.000    0.000    0.006    0.001 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/attrs.py:79(__setitem__)
        9    0.001    0.000    0.006    0.001 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/attrs.py:94(create)
        9    0.000    0.000    0.006    0.001 /home/stack/bighfi_spark/ryanbank/HDFWriter.py:43(createChunkedDataSet)
        1    0.000    0.000    0.004    0.004 /home/stack/anaconda/lib/python2.7/uuid.py:45(<module>)
        1    0.000    0.000    0.004    0.004 /home/stack/anaconda/lib/python2.7/ctypes/util.py:241(find_library)
        1    0.000    0.000    0.004    0.004 /home/stack/anaconda/lib/python2.7/ctypes/util.py:214(_findSoname_ldconfig)
        9    0.000    0.000    0.003    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/group.py:50(create_dataset)
        1    0.003    0.003    0.003    0.003 {method 'read' of 'file' objects}
        9    0.002    0.000    0.003    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/dataset.py:44(make_new_dset)
        9    0.002    0.000    0.002    0.000 {method 'rand' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.001    0.001 /home/stack/anaconda/lib/python2.7/re.py:143(search)
        9    0.000    0.000    0.001    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/group.py:39(create_group)
        1    0.000    0.000    0.001    0.001 /home/stack/bighfi_spark/ryanbank/HDFWriter.py:16(createFile)
        1    0.000    0.000    0.001    0.001 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/files.py:221(__init__)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/uuid.py:579(uuid4)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/re.py:230(_compile)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/files.py:69(make_fid)
       36    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/numpy/core/fromnumeric.py:1726(product)
       45    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_compile.py:567(compile)
        1    0.000    0.000    0.000    0.000 {posix.popen}
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/dataset.py:260(__init__)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/group.py:240(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       13    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/uuid.py:101(__init__)
       54    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/base.py:104(_e)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:706(parse)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/filters.py:77(generate_dcpl)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/files.py:308(__repr__)
       27    0.000    0.000    0.000    0.000 {h5py.h5t.py_create}
      2/1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:317(_parse_sub)
      2/1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:395(_parse)
       18    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/base.py:114(get_lcpl)
        2    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/__init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/six.py:620(u)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_compile.py:552(_code)
       27    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/numpy/core/numeric.py:394(asarray)
       20    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1629(debug)
       18    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/base.py:45(guess_dtype)
       36    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
        2    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/ctypes/__init__.py:349(__init__)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/ctypes/__init__.py:52(create_string_buffer)
      5/1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_compile.py:64(_compile)
      211    0.000    0.000    0.000    0.000 {isinstance}
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/filters.py:211(get_filters)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/base.py:256(attrs)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        9    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1143(debug)
       10    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/group.py:31(__init__)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/unicode_escape.py:8(<module>)
        9    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/files.py:293(flush)
       20    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1358(isEnabledFor)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:37(_any)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/ctypes/util.py:4(<module>)
       32    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/files.py:37(make_fapl)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_compile.py:433(_compile_info)
       35    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:193(__next)
        3    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_compile.py:228(_compile_charset)
       18    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/filters.py:92(rq_tuple)
      8/4    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:151(getwidth)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/abc.py:128(__instancecheck__)
  161/158    0.000    0.000    0.000    0.000 {len}
       28    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:141(__getitem__)
        4    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_compile.py:256(_optimize_charset)
        2    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/ctypes/__init__.py:375(__getattr__)
       19    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/base.py:263(__init__)
       58    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/base.py:230(id)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/attrs.py:43(__init__)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1505(basicConfig)
       20    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/logging/__init__.py:1344(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 /home/stack/bighfi_spark/ryanbank/common.py:3(headers)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/site-packages/h5py/_hl/files.py:145(filename)
        9    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/uuid.py:265(get_hex)
        1    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/abc.py:148(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/ctypes/__init__.py:382(__getitem__)
        9    0.000    0.000    0.000    0.000 {zip}
       25    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:149(append)
        4    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/sre_parse.py:268(_escape)
        2    0.000    0.000    0.000    0.000 /home/stack/anaconda/lib/python2.7/encodings/__init__.py:49(normalize_encoding)
       19    0.000    0.000    0.000    0.000 {min}
